loading all parameters
unweighted rooted trees
Successfully read 2000 trees from file: 50tip_1000trees_4_cloud.nex.
Unique bipartition number: 371
Translation of taxa:
taxon32 , 1
taxon41 , 2
taxon10 , 3
taxon24 , 4
taxon29 , 5
taxon13 , 6
taxon3 , 7
taxon30 , 8
taxon35 , 9
taxon22 , 10
taxon26 , 11
taxon45 , 12
taxon40 , 13
taxon6 , 14
taxon47 , 15
taxon16 , 16
taxon39 , 17
taxon28 , 18
taxon42 , 19
taxon37 , 20
taxon33 , 21
taxon43 , 22
taxon18 , 23
taxon5 , 24
taxon36 , 25
taxon21 , 26
taxon50 , 27
taxon20 , 28
taxon2 , 29
taxon48 , 30
taxon9 , 31
taxon15 , 32
taxon1 , 33
taxon44 , 34
taxon8 , 35
taxon38 , 36
taxon23 , 37
taxon7 , 38
taxon27 , 39
taxon25 , 40
taxon12 , 41
taxon49 , 42
taxon34 , 43
taxon4 , 44
taxon19 , 45
taxon11 , 46
taxon17 , 47
taxon46 , 48
taxon31 , 49
taxon14 , 50
bipartition 1 : 01110111110000000000000000000000110000000000000001, appear times: 32
bipartition 2 : 00000000000011111000000000000000000000000000000000, appear times: 13
bipartition 3 : 00000000000110111111111010000001000011111111100000, appear times: 952
bipartition 4 : 00000000000010000000001000000000000000000010100000, appear times: 959
bipartition 5 : 01111111111111111111111111111111111111111111111111, appear times: 22
bipartition 6 : 10000000001001000000000000000000000000000000000000, appear times: 1
bipartition 7 : 00000000000001100000000000000000000000000000000000, appear times: 24
bipartition 8 : 11000000000111111111111111111111001111111111101010, appear times: 13
bipartition 9 : 00000000001111111111111111111111111111111111111110, appear times: 1
bipartition 10 : 11111111110000000000000111111111111111111111111111, appear times: 24
bipartition 11 : 01100111110000000000000000000000000000000000000000, appear times: 13
bipartition 12 : 00000000000000000000000000100100000000000000001000, appear times: 1
bipartition 13 : 00011111110000000000000000000000000000000000000000, appear times: 11
bipartition 14 : 00000000000000101000000000000000000000000000000000, appear times: 957
bipartition 15 : 00000000000000000000000000000000000000100001000000, appear times: 971
bipartition 16 : 00000000000110111111111010100101000011111111101000, appear times: 20
bipartition 17 : 00000000000110111111111000100100000011111011100000, appear times: 1
bipartition 18 : 00000000000000111011100000000000000000000000000000, appear times: 1
bipartition 19 : 00000000000000000000000111111111000011111111100000, appear times: 15
bipartition 20 : 00000000000000000000000111111111111111111111100111, appear times: 18
bipartition 21 : 00000000000000000000000000000000000000000000000011, appear times: 25
bipartition 22 : 00000000000100000100100000000000000000000000000000, appear times: 965
bipartition 23 : 00000000000000111000000000000000000000000000000000, appear times: 1
bipartition 24 : 10000000001111111111111111111111111111111111111111, appear times: 22
bipartition 25 : 00000000000000000101111000000000000000000000000000, appear times: 21
bipartition 26 : 00000000000111111111111111111111000111111111101010, appear times: 24
bipartition 27 : 00000000000000000000000101010000000000000000000000, appear times: 944
bipartition 28 : 00000000000110111111111111111111001111111111101010, appear times: 961
bipartition 29 : 00000001100000000000000000000000000000000000000000, appear times: 18
bipartition 30 : 00000000000000000000000000000000000000000000011000, appear times: 957
bipartition 31 : 00000000001111100111111000000000000000000000000000, appear times: 17
bipartition 32 : 11000000001111111111111111111111001111111111101110, appear times: 21
bipartition 33 : 00000000000000000000000001100000000000000000000000, appear times: 962
bipartition 34 : 00000000000000000000000000000000000000011111100000, appear times: 1
bipartition 35 : 00000000000000000000000000000000000011101111000000, appear times: 23
bipartition 36 : 00000000000000000000000000000000000011010000000000, appear times: 32
bipartition 37 : 00000000000000000111111111111111111111111111111111, appear times: 22
bipartition 38 : 00000000000000000001100000000000000000000000000000, appear times: 966
bipartition 39 : 00000000000000000000000000000000111100000000000000, appear times: 964
bipartition 40 : 10000000001111111111111111111111001111111111101010, appear times: 965
bipartition 41 : 00000011100000000000000000000000000000000000000000, appear times: 959
bipartition 42 : 11110111111111111111111111111111111111111111101011, appear times: 965
bipartition 43 : 00000000000110111111111010000001000011111011100000, appear times: 18
bipartition 44 : 10000111110000000000000000000000000000000000000000, appear times: 22
bipartition 45 : 00000000000000000000000111111111011100000000000000, appear times: 18
bipartition 46 : 00000000000000000000000000000011000000000000000000, appear times: 33
bipartition 47 : 00000000000000000000000000001010000100000000000000, appear times: 964
bipartition 48 : 00000000001111100000000000000000000000000000000000, appear times: 964
bipartition 49 : 00000000000000000000000001001000000100000000000000, appear times: 1
bipartition 50 : 00000000000000000000000000011110000000000000000000, appear times: 16
bipartition 51 : 00000000000000000000000110000000000000000000000000, appear times: 951
bipartition 52 : 00000000000000000000000000000000000001110001000000, appear times: 28
bipartition 53 : 00000000000000000011110000000000000000000000000000, appear times: 1
bipartition 54 : 00000000000000000000000111111000000000000000000000, appear times: 15
bipartition 55 : 00000000000000000000000111111111111111111111111111, appear times: 956
bipartition 56 : 00000011110000000000000000000000000000000000000000, appear times: 959
bipartition 57 : 00000000001111110000000000000000000000000000000000, appear times: 16
bipartition 58 : 00000000000000000000000000000000000011110001000000, appear times: 982
bipartition 59 : 00000000000000000110000000000000000000000000000000, appear times: 19
bipartition 60 : 00000000000000000000000111111111111111111111100000, appear times: 952
bipartition 61 : 00000000000000000000000000000000100000000000000001, appear times: 19
bipartition 62 : 00000000000000110011000000000000000000000000000000, appear times: 19
bipartition 63 : 00000000000110111111111010101111000111111111101000, appear times: 1
bipartition 64 : 00000000000000000000000000000000010100000000000000, appear times: 22
bipartition 65 : 00000000001100100000000000000000000000000000000000, appear times: 25
bipartition 66 : 00000000000000000000000111110111000000000000000000, appear times: 1
bipartition 67 : 00000000000000000000000000000000001100000000000000, appear times: 958
bipartition 68 : 00000000000000101000010000000000000000000000000000, appear times: 22
bipartition 69 : 00000000000100111111010000000000000000000000000000, appear times: 15
bipartition 70 : 00000000000000000000000101011010000100000000000000, appear times: 956
bipartition 71 : 00000000000000000000000000011001000000000000000000, appear times: 15
bipartition 72 : 00000000000000111011110000000000000000000000000000, appear times: 17
bipartition 73 : 00000000000000000000000000000110000000000000000000, appear times: 946
bipartition 74 : 00000000000000000000000111111111100000000000000000, appear times: 16
bipartition 75 : 00000000001111111011111000000000000000000000000000, appear times: 26
bipartition 76 : 00000000000100000100100000000000000011110001000000, appear times: 18
bipartition 77 : 00000000000110111111111111011011000111111111100000, appear times: 21
bipartition 78 : 00000000000100000100110000000000000000000000000000, appear times: 21
bipartition 79 : 00000000000000000000000111100000000000000000000000, appear times: 956
bipartition 80 : 00000000000100111111110000000000000011000000000000, appear times: 22
bipartition 81 : 00000000000110111111111000100101000011111111100000, appear times: 1
bipartition 82 : 00000000000000000000000110000000111100000000000000, appear times: 1
bipartition 83 : 00000000000000000000001000000000000000001010000000, appear times: 18
